# Non-RSA authentication assembly provenance. Source members are ordered.
schema	1
upstream	https://github.com/awslabs/s2n-bignum.git
output	src/auth/asm/rscrypto_bignum_montmul_p256_aarch64_unknown_linux.s	a46d303cfb50420bb2d2e062916792016d43dd22757911303bc4155348a20ce0	15ff6158bb5ec67fbabfafdc16b0dcd22c4bcd8cf5f7388bde5e982ea023d40c	471fca76a9079753aab938ba35ef55ec22717d89	A64_ELF_GLOBAL_V1	arm/p256/bignum_montmul_p256.S=eb892a473af5ea1933912732b5036cff6b54a5c75af774223b71d57d0d884fc1
output	src/auth/asm/rscrypto_bignum_montmul_p256_alt_x86_64_unknown_linux.S	7661035889c7a24e5800cd96e7a5004dacf0c18110b3beaa711baaddeb3ef846	ccc7fea16c0047536388b0b8831570ba8ecd33d0f5c6a898b5f2aa960ec57bea	471fca76a9079753aab938ba35ef55ec22717d89	X86_ELF_GLOBAL_V1	x86_att/p256/bignum_montmul_p256_alt.S=3b7e37f9145d312c02c218786f8a798387b7710c888611c1207422f6c7353a37
output	src/auth/asm/rscrypto_bignum_montmul_p256_x86_64_unknown_linux.S	dafa85569da7530a63c4caa438b82553e0c41f5241fdbc997e256f6044ecbf5e	aa3b3a155429dad6dd9c8376196d2ab638235c07011170330f21d639a11ac474	471fca76a9079753aab938ba35ef55ec22717d89	X86_ELF_GLOBAL_V1	x86_att/p256/bignum_montmul_p256.S=fc092ad9af45ad01c5c197bbe8843592665b0706e39e3c75d9a617677a6f6ce1
output	src/auth/asm/rscrypto_bignum_montmul_p384_aarch64_apple_darwin.s	b373c213342b64a52903a697a4dd56ebaa3e76d5965b2379a721c584a3f6b295	db3c062e2431a8f0d25a98dfa89945f271ae218c8e1d9f76912e8b8486edf6d5	471fca76a9079753aab938ba35ef55ec22717d89	A64_MACHO_ECDSA_V1	arm/p384/bignum_montmul_p384.S=bbbe66f0f71abf979086591a9463d05f48ffc4d0840c2a2ad4268dadf18cd12b
output	src/auth/asm/rscrypto_bignum_montmul_p384_aarch64_unknown_linux.s	37ab8b9040283f916cb95e3497ab3c72c00117aa077250f96dc654d4bc35732f	625c4a971f7ad010b27caa40c40ccaf2eab7372cfc9f9b3b992d9b4d6e280993	471fca76a9079753aab938ba35ef55ec22717d89	A64_ELF_ECDSA_SPLIT_V1	arm/p384/bignum_montmul_p384.S=bbbe66f0f71abf979086591a9463d05f48ffc4d0840c2a2ad4268dadf18cd12b
output	src/auth/asm/rscrypto_bignum_montmul_p384_alt_x86_64_unknown_linux.S	e7f94bdc3e6051bf4b48aa39ddfb8038a81cde4867cda6da056cd2006ee48af1	7f51726f3398b72dbdb76a60466b8e737c7d4098a667df397d398bba409ccb74	471fca76a9079753aab938ba35ef55ec22717d89	X86_ELF_ECDSA_GLOBAL_V1	x86_att/p384/bignum_montmul_p384_alt.S=5ec8709b69b0b31324d724d2964a0114848ced496f7f8199ffff461b78c233b4
output	src/auth/asm/rscrypto_bignum_montmul_p384_x86_64_unknown_linux.S	593ac3fc5dcd6bc5fe9e444fa792e91fbbc83a392ff21f52b19d074c45837b7f	e92bb76afc71559c755fc2b85f166de1501cae91c8bccbaa15f5194f5f4effd0	471fca76a9079753aab938ba35ef55ec22717d89	X86_ELF_ECDSA_GLOBAL_V1	x86_att/p384/bignum_montmul_p384.S=d9521c0e0c8308a3b7426a6ebc84aa987e79dbaca075876f083565adcf425b4f
output	src/auth/asm/rscrypto_bignum_montsqr_p256_aarch64_apple_darwin.s	c59238becf5dab415be0a987c45f4d7135f97a84d0a9146622aee9f9dd4e975f	ba01f668eecbd6ed94e7b2b9b8fc97336922bf1143cbcddfc3e346eb44d3b619	471fca76a9079753aab938ba35ef55ec22717d89	A64_MACHO_GLOBAL_V1	arm/p256/bignum_montsqr_p256.S=24d868666a7d9483ce0e8dc50bc0902e7a6f229150ba4f1b7b6db69f2e646f28
output	src/auth/asm/rscrypto_bignum_montsqr_p256_aarch64_unknown_linux.s	7ddfdef9eeb455366f25fa9d156c9eb529d9ade31dad5d05c5a76c1eaa506b4a	a590c100db9e9bc8dc998fd47f8289f7dbfab89e7868c696ed26a030fb70f6e8	471fca76a9079753aab938ba35ef55ec22717d89	A64_ELF_GLOBAL_V1	arm/p256/bignum_montsqr_p256.S=24d868666a7d9483ce0e8dc50bc0902e7a6f229150ba4f1b7b6db69f2e646f28
output	src/auth/asm/rscrypto_bignum_montsqr_p256_alt_x86_64_unknown_linux.S	e055719674e245f27e0e3ff582b09e85492b6a77df3ed324185a3ee0308a47f5	24a7ac398336deb5feea839ed3c6192715f97b6a4fde8dc436552d35da8ff795	471fca76a9079753aab938ba35ef55ec22717d89	X86_ELF_GLOBAL_V1	x86_att/p256/bignum_montsqr_p256_alt.S=89f74b5600b031447550179eba377ff2d610ac939dee87c4aecede6259180da7
output	src/auth/asm/rscrypto_bignum_montsqr_p256_x86_64_unknown_linux.S	4f4646560ff8b0ae132baeea70bb04f16a8edb70d60d5659e83db474d64a2378	83bec63c90f07762bbe8c36994a333ce1ba6b6aa331cab729c7f89173f7103ee	471fca76a9079753aab938ba35ef55ec22717d89	X86_ELF_GLOBAL_V1	x86_att/p256/bignum_montsqr_p256.S=7f202530ff84232b3f96f63c6579a03e558d7f23e63df79385645df352624100
output	src/auth/asm/rscrypto_bignum_montsqr_p384_aarch64_apple_darwin.s	b5849beb31f01fbd9a50205643398ad8b0c3d45c62520c0b19f2aae18a37cadc	f8e933b4088cd6b06ae85c0c54d0fc5957d52ac97e1c032f311533d00ad23030	471fca76a9079753aab938ba35ef55ec22717d89	A64_MACHO_ECDSA_V1	arm/p384/bignum_montsqr_p384.S=e151526b29b9a284ecbb374ad579f3aa9f9a9b8f64868e88d9f05f78e99367cc
output	src/auth/asm/rscrypto_bignum_montsqr_p384_aarch64_unknown_linux.s	638091ee285dd42c34275bccbcea92b25e13bb512089d7ac0866836a0f3a7cbc	0fdbb0b1341d5922440688bd01e7cd33bde0305fbc5408bce5a49b14eefbfa7a	471fca76a9079753aab938ba35ef55ec22717d89	A64_ELF_ECDSA_SPLIT_V1	arm/p384/bignum_montsqr_p384.S=e151526b29b9a284ecbb374ad579f3aa9f9a9b8f64868e88d9f05f78e99367cc
output	src/auth/asm/rscrypto_bignum_montsqr_p384_alt_x86_64_unknown_linux.S	a6e91e141ce6788fc483288f36a4761f3188a1ca2363dcf2154e88f141ebf677	12920fe9fc8a2648e496f8c5815372547b221c8177792a81854933b3d0cda280	471fca76a9079753aab938ba35ef55ec22717d89	X86_ELF_ECDSA_GLOBAL_V1	x86_att/p384/bignum_montsqr_p384_alt.S=3a8ede9859441c0613d0b569ec3bd4aaf453f49149d6222dcef711bb00f557d0
output	src/auth/asm/rscrypto_bignum_montsqr_p384_x86_64_unknown_linux.S	8f7480af7c61413765edc2b2ffc8e005ff01d6e2e7a605650aa4036a6d717bdd	f2c75b84fa58f5d25f9d51014d647f859b5cf6d39e9029175479ca8d927833c3	471fca76a9079753aab938ba35ef55ec22717d89	X86_ELF_ECDSA_GLOBAL_V1	x86_att/p384/bignum_montsqr_p384.S=5e2b95a1592b11aed7d3a14d8d02f5b8a0669614b7fe7e8ac5bc89959918b01b
output	src/auth/asm/rscrypto_bignum_tomont_p256_aarch64_apple_darwin.s	ef3a90d01de3b749b5c05d59adf3c2103da3060fa17c4b1fb3b51e5d36e6208b	5869b5111b8df628c221c11d83baaf310aebdc2bf96eb76a8354d9c553ba622b	471fca76a9079753aab938ba35ef55ec22717d89	A64_MACHO_GLOBAL_V1	arm/p256/bignum_tomont_p256.S=d646d2b73f4a673c44f45fd278f2533db8031739b9b8251e48f51490e3ebcd68
output	src/auth/asm/rscrypto_bignum_tomont_p256_aarch64_unknown_linux.s	1e53fc1ca6ee5b320211dba699fbe10ef4f0057272cf9c7ca9c8d873db0479f1	ae7a32e2721b28b51431cbf1a952c14dbe642a1b5d1874f2b017c71d4e8fa039	471fca76a9079753aab938ba35ef55ec22717d89	A64_ELF_GLOBAL_V1	arm/p256/bignum_tomont_p256.S=d646d2b73f4a673c44f45fd278f2533db8031739b9b8251e48f51490e3ebcd68
output	src/auth/asm/rscrypto_bignum_tomont_p256_alt_x86_64_unknown_linux.S	ea92390366b297f8d60e83c60b9834e26b43f099e2167b6401290ac8918586f1	88d1b5881d1f5a04eda0741e623d0b77646e2a964d82f2a1c352a6ac24b1355b	471fca76a9079753aab938ba35ef55ec22717d89	X86_ELF_GLOBAL_V1	x86_att/p256/bignum_tomont_p256_alt.S=af876e03774208e82ef954e496742be670beeb0ea85315867b542d5dfaef3bb1
output	src/auth/asm/rscrypto_bignum_tomont_p256_x86_64_unknown_linux.S	5a6582140d6b063c136b78c64a84b8ff399e511f0ce09e8f430704606a930cf7	60314f015152d34f00c3e98526f2b4fe8574d0ea553cbfe57342a3da9aca3a9f	471fca76a9079753aab938ba35ef55ec22717d89	X86_ELF_GLOBAL_V1	x86_att/p256/bignum_tomont_p256.S=14ae6b60ab7d2d8d09f832365fa81a3e4d216f5c58936df5cff5690fe0129ad8
output	src/auth/asm/rscrypto_p256_curve_terms_alt_x86_64_pc_windows_msvc.S	ba04bbdbf328e48f44ef5e4aea76cd4a6619d6eb7bf003983b17b4cb3e946bbd	56c7205870c9a8de7108f11e2f3391edb045d7fb99435cf3e8de6bc8503ae85d	471fca76a9079753aab938ba35ef55ec22717d89	X86_COFF_P256_CURVE_TERMS_V1	x86_att/p256/bignum_tomont_p256_alt.S=af876e03774208e82ef954e496742be670beeb0ea85315867b542d5dfaef3bb1,x86_att/p256/bignum_montsqr_p256_alt.S=89f74b5600b031447550179eba377ff2d610ac939dee87c4aecede6259180da7,x86_att/p256/bignum_montmul_p256_alt.S=3b7e37f9145d312c02c218786f8a798387b7710c888611c1207422f6c7353a37
output	src/auth/asm/rscrypto_p256_curve_terms_x86_64_pc_windows_msvc.S	5df12f9b3d5600794d2d61f2c74e5b9b3c54dcb4dce04f016f4082cbcb0cd1fc	1783f81f069e4424708077d895f58f30e2d06ce06e56f6a97b1418e2239220b4	471fca76a9079753aab938ba35ef55ec22717d89	X86_COFF_P256_CURVE_TERMS_V1	x86_att/p256/bignum_tomont_p256.S=14ae6b60ab7d2d8d09f832365fa81a3e4d216f5c58936df5cff5690fe0129ad8,x86_att/p256/bignum_montsqr_p256.S=7f202530ff84232b3f96f63c6579a03e558d7f23e63df79385645df352624100,x86_att/p256/bignum_montmul_p256.S=fc092ad9af45ad01c5c197bbe8843592665b0706e39e3c75d9a617677a6f6ce1
output	src/auth/asm/rscrypto_p256_scalarmul_alt_aarch64_apple_darwin.s	dcb0e72ac30a68446c1da72db08220719fbfcbbc63a95a1daa0b33958422199e	e8bc0a5dcce9ef58c03a5257a6bdcd77984730da34e1f2a3b4278a1ca5d107be	471fca76a9079753aab938ba35ef55ec22717d89	A64_MACHO_P256_ECDH_V1	arm/p256/p256_scalarmul_alt.S=ec1428739cb452e5334ce22153b55af7a74b87b998926a4f26c0a3408542b406
output	src/auth/asm/rscrypto_p256_scalarmul_alt_aarch64_unknown_linux.s	f12b2339da2b1cc8e2fc5cb400ee066cb42b49921151a10448ff93f727ba63da	1069f07ddb7e63f40bcd7c36f168513da730eb713044791894f1fd583e27aa18	471fca76a9079753aab938ba35ef55ec22717d89	A64_ELF_P256_ECDH_V1	arm/p256/p256_scalarmul_alt.S=ec1428739cb452e5334ce22153b55af7a74b87b998926a4f26c0a3408542b406
output	src/auth/asm/rscrypto_p256_scalarmul_alt_x86_64_pc_windows_msvc.S	e9a0bdd4082e54df5a61ba3df79e8be33f504767a14801d4d8a84fcb20a25dea	e3d30a4085f329c11d3dea7e2e68e77b13acba3b584266d9cc9667df9c89eae7	471fca76a9079753aab938ba35ef55ec22717d89	X86_COFF_P256_ECDH_V1	x86_att/p256/p256_scalarmul_alt.S=eca743eeea1631aaf2be0ac247db7c10b5abf84d991311909ce6809f4b24f46d
output	src/auth/asm/rscrypto_p256_scalarmul_alt_x86_64_unknown_linux.S	bf5cb6b5a86bcecdace72f2b546bffb3c9ac8c8f19df66101f3cb65379799845	a70dcf54d05ca0bd1a69f3940a4b6f925f7d49c28312a671b2ff85f17073913d	471fca76a9079753aab938ba35ef55ec22717d89	X86_ELF_P256_ECDH_V1	x86_att/p256/p256_scalarmul_alt.S=eca743eeea1631aaf2be0ac247db7c10b5abf84d991311909ce6809f4b24f46d
output	src/auth/asm/rscrypto_p256_scalarmul_x86_64_pc_windows_msvc.S	ccddc3f574ed446a8b95014b65d0cf03342d2203540ecf3bebf5d8cae40b531c	51979f983530d10c7425d3a72d1f95235860c998d64fa5ad57b615061bb8ca95	471fca76a9079753aab938ba35ef55ec22717d89	X86_COFF_P256_ECDH_V1	x86_att/p256/p256_scalarmul.S=9561df6dbad88a10c384e3a417c5fb413eb8201568aa7ef5c79e773289feefe2
output	src/auth/asm/rscrypto_p256_scalarmul_x86_64_unknown_linux.S	48e5a1496bee0918970522749ce90c9e20b65e4fbe6839148c4d94eed35dda20	73e3ba42dd5cfc3ac0c39d7cdf5c179c048f4705dd550e8316d142d09838042f	471fca76a9079753aab938ba35ef55ec22717d89	X86_ELF_P256_ECDH_V1	x86_att/p256/p256_scalarmul.S=9561df6dbad88a10c384e3a417c5fb413eb8201568aa7ef5c79e773289feefe2
output	src/auth/asm/rscrypto_p256_scalarmulbase_alt_aarch64_apple_darwin.s	a45a5f86f869845e3e514efc8866b7841ff0efe6703f0439ed9d9edbb749b390	290bd6cb6799ee5a81e5379571358b1a82c19e89c75f35e467d106795127a606	471fca76a9079753aab938ba35ef55ec22717d89	A64_MACHO_ECDSA_CLEAN_V1	arm/p256/p256_scalarmulbase_alt.S=d3fd34fc1dde9fae9688903b76964fb26f0764a3ccff60e1c81b55d4181b3bb3
output	src/auth/asm/rscrypto_p256_scalarmulbase_alt_aarch64_unknown_linux.s	9eb4e079e931fe9b7bb25ec158faf3c60beaedfb9cf5ec23c23cb3874bf0316c	7ad1b5553106f3c05a73cd9f858b55843380e6a75ab0f5b589316341825b0100	471fca76a9079753aab938ba35ef55ec22717d89	A64_ELF_ECDSA_CLEAN_V1	arm/p256/p256_scalarmulbase_alt.S=d3fd34fc1dde9fae9688903b76964fb26f0764a3ccff60e1c81b55d4181b3bb3
output	src/auth/asm/rscrypto_p256_scalarmulbase_alt_x86_64_pc_windows_msvc.S	ddd773df2cab61448ca91d69848758f8a43a234fb064d560dfa4da599e72424a	a668d5e5bfd1d4ff49461b25f46cfbd7f9e2a591b0c529a74cd6cdceedf1bb24	471fca76a9079753aab938ba35ef55ec22717d89	X86_COFF_ECDSA_CLEAN_V1	x86_att/p256/p256_scalarmulbase_alt.S=62e47d1178004447dbdcffdc7756ccabb391a494763d5b4fd8606169f919e11c
output	src/auth/asm/rscrypto_p256_scalarmulbase_alt_x86_64_unknown_linux.S	7e6463c3a5c0664ba41f11ca835907fc40f959479fd297ee10d257801e83c566	0ccac57e424c976f2c7ea07ca9f1cf7ce67220259e2ad7a981bea5ec37f3c4d7	471fca76a9079753aab938ba35ef55ec22717d89	X86_ELF_ECDSA_CLEAN_V1	x86_att/p256/p256_scalarmulbase_alt.S=62e47d1178004447dbdcffdc7756ccabb391a494763d5b4fd8606169f919e11c
output	src/auth/asm/rscrypto_p256_scalarmulbase_x86_64_pc_windows_msvc.S	03df726b62b2c650561c378f0dd5de56698d028083a9553daa71dae80ab0490b	2a862ee0e54c1978775ea60d5784f47674d0f5ad82cdad89edbb28e72bef804b	471fca76a9079753aab938ba35ef55ec22717d89	X86_COFF_ECDSA_CLEAN_V1	x86_att/p256/p256_scalarmulbase.S=c76fcbf6e8a0646482f22da579d96a23528c571a2c280daded481c4e3fe45382
output	src/auth/asm/rscrypto_p256_scalarmulbase_x86_64_unknown_linux.S	422b28c57b21294e06b2f3f1e02a3390c0a87228f83815da9c3984043da503e4	83de4667bc86345594ef00cf1a49aa6761eb89b92bc5aa00b29887afb5a11940	471fca76a9079753aab938ba35ef55ec22717d89	X86_ELF_ECDSA_CLEAN_V1	x86_att/p256/p256_scalarmulbase.S=c76fcbf6e8a0646482f22da579d96a23528c571a2c280daded481c4e3fe45382
output	src/auth/asm/rscrypto_p384_montjdouble_alt_aarch64_apple_darwin.s	44304c7d3cd2fad34b317da6edf5741903a4fe791334b2a7e2e003fc15030cd4	d766877a454d6aee84825c26098d4339b6dfb0d17aa7db8051e2b752a2aacfff	471fca76a9079753aab938ba35ef55ec22717d89	A64_MACHO_ECDSA_V1	arm/p384/p384_montjdouble_alt.S=2c6a2405d21cee6227dd930281be6634dbdf64bf437f66e598c6771700f929f2
output	src/auth/asm/rscrypto_p384_montjdouble_alt_aarch64_unknown_linux.s	f7b2f87b4f541f2f500616315d3fe521d49d6586aa0ae691c515c3471397d401	0e287156833cb159e35c38f436561088fc90f842fd7dd10723f3cd41f9f4c13b	471fca76a9079753aab938ba35ef55ec22717d89	A64_ELF_ECDSA_SPLIT_V1	arm/p384/p384_montjdouble_alt.S=2c6a2405d21cee6227dd930281be6634dbdf64bf437f66e598c6771700f929f2
output	src/auth/asm/rscrypto_p384_montjmixadd_alt_aarch64_apple_darwin.s	0821b8fe2bd578127e33dd8a2d618e023fcd7c8f6b5534813048bb188880e564	2606dfbe4d1b8dd1e0ad942d0579d55eed5440a975d938c12a829887b44de046	471fca76a9079753aab938ba35ef55ec22717d89	A64_MACHO_ECDSA_V1	arm/p384/p384_montjmixadd_alt.S=fa0f46c080a4da771553024db38512f17b741fbb6b8d4de0d77d56d230523395
output	src/auth/asm/rscrypto_p384_montjmixadd_alt_aarch64_unknown_linux.s	1224d7c409a8fb23c577a95e4edd7cc29ede93f5cdbd01d31d440cbb3ec56e21	35f03c2efc5fb8d61d18121cb8d173bc41d5e1a52d2f5011443c1243d7b6ef46	471fca76a9079753aab938ba35ef55ec22717d89	A64_ELF_ECDSA_SPLIT_V1	arm/p384/p384_montjmixadd_alt.S=fa0f46c080a4da771553024db38512f17b741fbb6b8d4de0d77d56d230523395
output	src/auth/ed25519/asm/rscrypto_ed25519_aarch64_apple_darwin.s	fc52878b016ce2b42494538fef4519c0b69752d761e338814ec607b0a0e43ae2	27bb7659679f46c077659154d932e4ae5db539b5fb5d1bacbe925eb8e753ea4d	471fca76a9079753aab938ba35ef55ec22717d89	A64_MACHO_CONCAT_TOKEN_V1	arm/curve25519/edwards25519_decode_alt.S=a890081773f5a48194f6891b4a7555c7c6289d528c90b5057d225b783051c35f,arm/curve25519/edwards25519_scalarmuldouble_alt.S=d18ce8e5171301bb8693637ca829a143653450092f70509d12d7b7240f789db5
output	src/auth/ed25519/asm/rscrypto_ed25519_aarch64_unknown_linux.s	609d6a5c6ca136a2edab807b678b3d332d726cb3b6383f297ead2872671ccac4	e6dcd4a4f519cf2db169e895ccedd5d63253134a19120f65010f09db9e6ceb08	471fca76a9079753aab938ba35ef55ec22717d89	A64_ELF_ED25519_GLOBAL_V1	arm/curve25519/edwards25519_decode_alt.S=a890081773f5a48194f6891b4a7555c7c6289d528c90b5057d225b783051c35f,arm/curve25519/edwards25519_scalarmuldouble_alt.S=d18ce8e5171301bb8693637ca829a143653450092f70509d12d7b7240f789db5
output	src/auth/ed25519/asm/rscrypto_ed25519_scalarmulbase_aarch64_apple_darwin.s	f4178d7aa176bd18feea0fee886f4574aab5df462cb523afbccb2530ec855f8d	ba26a70e7400c699c3cab909b94bfb12cbf2e68893a8622a78960b840ff4a775	471fca76a9079753aab938ba35ef55ec22717d89	A64_MACHO_CONCAT_TOKEN_V1	arm/curve25519/edwards25519_scalarmulbase_alt.S=b55827ca7f0e9a2d977512db8d4ecbcb0499f7294e068a1f4b1131bc96e50e2a
output	src/auth/ed25519/asm/rscrypto_ed25519_scalarmulbase_aarch64_unknown_linux.s	6b4166fb859e85ac9282c00db1d116c979c232719481d03be443b28621f74d22	9ed2844005786601c988a6cc6b1c62b42fd0d7a5237bfdd34347cfd93b512295	471fca76a9079753aab938ba35ef55ec22717d89	A64_ELF_ED25519_GLOBAL_V1	arm/curve25519/edwards25519_scalarmulbase_alt.S=b55827ca7f0e9a2d977512db8d4ecbcb0499f7294e068a1f4b1131bc96e50e2a
output	src/auth/ed25519/asm/rscrypto_ed25519_scalarmulbase_alt_x86_64_unknown_linux.s	5b4dfac7e7d4a2d2d1f499959ed310c1a17ad6c33e2fbcc3602f2d79d6cd5b13	cf781f21c4f78078b6de8c00751c9697e74c3d2021b0c4d84001c63765754802	c19516a30de81f9e664dccdfc79dbf8fb109276d	X86_ELF_ED25519_GLOBAL_V1	x86_att/curve25519/edwards25519_scalarmulbase_alt.S=d397dec9f4d6baf99de7d9b7804c8a81dd549edd6e76aa6a86faa4786536fa33
output	src/auth/ed25519/asm/rscrypto_ed25519_scalarmulbase_x86_64_unknown_linux.s	113ed6c2de25ef6079cac6dfa44ac8e7a86ef702e810101200e7c88189e84794	460894c90820cc9ec498cc0de1404c9cfb78e0da2c815914b7d79caad780ea2c	c19516a30de81f9e664dccdfc79dbf8fb109276d	X86_ELF_ED25519_GLOBAL_V1	x86_att/curve25519/edwards25519_scalarmulbase.S=3d741fd1dca16389504662404851f785f1822912cd1cf177050a3534d7aace0b
output	src/auth/x25519/asm/rscrypto_x25519_aarch64_apple_darwin.s	f955851b0119740929411c2eccd4d2b84196ef2831740b85f4a9e3978ccda094	e811d4473b9ebaf699c95aee1e948c6f667adbc5eaa5c64289599d2f64801397	471fca76a9079753aab938ba35ef55ec22717d89	A64_MACHO_CONCAT_TOKEN_V1	arm/curve25519/curve25519_x25519_byte_alt.S=c44b7a1af90de5c413ef707d67da439e995ec23fd5801f7bf20956b2ec9e3339,arm/curve25519/curve25519_x25519base_byte_alt.S=f8c555ba9989f4cf2c5376db26b48c302ee0df695d2960a83933e96dbcfa1db7
